userId,programId,tag,timestamp
1539,36,motivating,1692140400.0
634,50,practical,1713567600.0
794,94,practical,1673996400.0
172,88,would recommend,
1571,60,great resources,1718838000.0
2572,40,motivating,1698879600.0
3666,10,helped me save,1690585200.0
3591,45,motivating,1673737200.0
413,79,motivating,1696892400.0
2462,1,easy to follow,1698102000.0
3164,58,practical,1734562800.0
1364,83,would recommend,1688770800.0
4621,33,motivating,1693522800.0
288,95,motivating,1682377200.0
3852,43,helped me save,
3466,34,easy to follow,1680476400.0
1343,80,great resources,1727132400.0
3257,51,motivating,1733958000.0
2342,52,great resources,1686956400.0
2162,45,would recommend,1709420400.0
3871,34,great resources,1687215600.0
2761,85,great resources,1687302000.0
3164,80,motivating,1733180400.0
2205,22,helped me save,1692140400.0
3190,39,helped me save,1711407600.0
4892,48,would recommend,1692918000.0
4820,51,motivating,1733007600.0
1723,88,helped me save,1696892400.0
58,81,helped me save,1711494000.0
391,14,great resources,1699570800.0
3145,21,easy to follow,1707260400.0
1053,6,easy to follow,1711148400.0
4911,62,helped me save,1707865200.0
3613,95,motivating,1710370800.0
4824,20,practical,1680130800.0
3308,65,would recommend,1692226800.0
4895,75,would recommend,1734130800.0
2036,58,great resources,1691708400.0
3016,82,helped me save,1681426800.0
832,45,helped me save,1714777200.0
42,74,helped me save,1725663600.0
1176,43,practical,1694646000.0
1946,8,helped me save,1724540400.0
2205,70,motivating,1673737200.0
925,58,great resources,1724022000.0
2605,94,great resources,1714258800.0
1884,24,easy to follow,1701126000.0
3350,11,would recommend,1676588400.0
744,1,motivating,1699830000.0
4227,96,practical,1731884400.0
539,25,easy to follow,1685574000.0
2207,32,practical,
4289,72,great resources,1708988400.0
3873,43,helped me save,1675033200.0
4493,51,would recommend,1703545200.0
831,52,practical,1690930800.0
3753,32,great resources,1713567600.0
3874,87,helped me save,1681945200.0
1222,4,would recommend,1692918000.0
3543,46,would recommend,
4903,97,great resources,1681858800.0
2081,5,easy to follow,1690153200.0
3989,20,easy to follow,1717974000.0
4879,45,great resources,1703458800.0
4125,62,would recommend,1688770800.0
822,40,easy to follow,1713394800.0
4125,18,practical,1731106800.0
1454,59,practical,1702162800.0
1037,83,practical,1698966000.0
1956,56,easy to follow,1675551600.0
1077,53,helped me save,1728169200.0
4650,29,motivating,1726959600.0
1271,73,motivating,1712790000.0
4679,39,motivating,
858,80,easy to follow,
1712,32,practical,1675465200.0
1946,72,helped me save,
915,10,easy to follow,1680217200.0
13,9,easy to follow,1678489200.0
1237,70,great resources,1682550000.0
149,20,practical,1680908400.0
1159,46,practical,1710716400.0
64,34,motivating,1679958000.0
3633,69,great resources,1683241200.0
2316,71,would recommend,1687993200.0
4976,16,motivating,1723158000.0
1929,48,helped me save,1735513200.0
1472,70,great resources,1714258800.0
2915,66,motivating,1681340400.0
1105,87,motivating,1704236400.0
2966,17,helped me save,1699916400.0
111,24,helped me save,1725577200.0
1017,26,easy to follow,
761,98,motivating,1727046000.0
4170,54,motivating,1734044400.0
3088,81,helped me save,
3214,57,would recommend,1692572400.0
3083,17,motivating,1678662000.0
1846,98,helped me save,1718838000.0
1339,89,motivating,1695769200.0
3920,88,would recommend,1693868400.0
2974,55,practical,1687734000.0
3953,82,great resources,1724022000.0
4330,89,motivating,1690758000.0
3227,41,great resources,
3317,66,motivating,1695078000.0
574,13,great resources,
3697,14,great resources,
1183,91,would recommend,1723849200.0
2364,79,helped me save,
3441,63,great resources,1717110000.0
1418,25,would recommend,1697065200.0
2927,92,motivating,
4111,48,motivating,1702940400.0
1473,33,motivating,1726786800.0
4422,9,motivating,1731970800.0
918,49,great resources,1696719600.0
2948,5,great resources,1702681200.0
1123,16,easy to follow,
1267,36,would recommend,1687906800.0
2259,71,great resources,1704754800.0
2397,41,practical,1697410800.0
871,64,great resources,1689116400.0
2979,3,practical,1722380400.0
4231,41,motivating,1673650800.0
614,7,would recommend,1718578800.0
1493,40,would recommend,1719356400.0
772,95,would recommend,1692054000.0
1113,45,motivating,1696719600.0
127,12,helped me save,1675465200.0
2706,38,would recommend,1716850800.0
4887,15,easy to follow,1733180400.0
2384,98,would recommend,1721343600.0
4321,75,motivating,1726873200.0
2637,94,easy to follow,
4564,48,would recommend,1705964400.0
865,64,great resources,1711666800.0
4743,54,helped me save,1689634800.0
1096,67,great resources,1715295600.0
4796,29,helped me save,1717801200.0
3824,27,would recommend,1681167600.0
1800,45,great resources,1719442800.0
998,14,would recommend,1714777200.0
2705,28,motivating,1731106800.0
4669,36,great resources,1680390000.0
4795,83,helped me save,1694041200.0
3485,11,easy to follow,1730588400.0
2765,37,great resources,1680735600.0
2415,34,easy to follow,1725663600.0
1960,24,easy to follow,1694300400.0
4910,50,great resources,1707778800.0
4038,95,easy to follow,1729638000.0
