Id,rating
444_45,4.0
1041_35,4.0
1784_79,4.0
1548_68,4.0
1025_27,4.0
4354_16,4.0
3577_95,4.0
2061_64,4.0
3618_96,4.0
1235_22,4.0
2619_99,4.0
4828_57,4.0
1061_71,4.0
2392_56,4.0
936_76,4.0
2593_46,4.0
4782_62,4.0
3724_91,4.0
1286_81,4.0
2975_3,4.0
4733_25,4.0
4650_27,4.0
4736_67,4.0
4433_29,4.0
4148_45,4.0
3898_99,4.0
2315_78,4.0
4824_35,4.0
4897_25,4.0
1232_87,4.0
3722_58,4.0
1970_16,4.0
4520_38,4.0
4721_28,4.0
4638_30,4.0
1366_23,4.0
526_46,4.0
2243_67,4.0
3079_73,4.0
1521_45,4.0
2993_6,4.0
4307_51,4.0
3493_63,4.0
1794_96,4.0
3088_14,4.0
3423_4,4.0
4066_46,4.0
2044_99,4.0
225_67,4.0
2498_40,4.0
3665_8,4.0
239_86,4.0
3846_56,4.0
711_81,4.0
2569_41,4.0
2568_82,4.0
4135_14,4.0
7_86,4.0
4093_54,4.0
2733_41,4.0
3853_72,4.0
3792_62,4.0
4628_68,4.0
1229_20,4.0
1085_12,4.0
446_25,4.0
3618_30,4.0
4320_73,4.0
2822_96,4.0
3977_84,4.0
345_94,4.0
3132_29,4.0
1594_10,4.0
138_30,4.0
536_39,4.0
3290_93,4.0
3845_86,4.0
4500_17,4.0
4898_63,4.0
2315_12,4.0
2796_56,4.0
3553_35,4.0
1316_15,4.0
1538_91,4.0
3490_100,4.0
4802_72,4.0
4860_13,4.0
2206_82,4.0
2500_71,4.0
2159_7,4.0
406_63,4.0
2357_22,4.0
3958_97,4.0
1501_37,4.0
441_57,4.0
3520_100,4.0
2854_10,4.0
3900_92,4.0
4672_83,4.0
1912_22,4.0
4212_98,4.0
3775_97,4.0
1818_94,4.0
4020_49,4.0
2201_17,4.0
167_60,4.0
4501_93,4.0
2698_5,4.0
2516_28,4.0
664_48,4.0
4057_52,4.0
2601_72,4.0
415_17,4.0
2930_18,4.0
299_71,4.0
2574_90,4.0
3226_16,4.0
1888_28,4.0
2270_93,4.0
3101_21,4.0
4859_43,4.0
1648_46,4.0
3853_6,4.0
28_79,4.0
3290_14,4.0
1587_49,4.0
3364_84,4.0
3128_73,4.0
2623_86,4.0
1539_8,4.0
4637_64,4.0
1219_3,4.0
458_90,4.0
1754_54,4.0
3808_74,4.0
888_24,4.0
2362_58,4.0
166_39,4.0
318_29,4.0
2998_97,4.0
4808_80,4.0
3291_90,4.0
215_52,4.0
4967_73,4.0
4507_88,4.0
1117_89,4.0
1149_78,4.0
1672_82,4.0
376_91,4.0
4583_83,4.0
3045_64,4.0
4899_60,4.0
6_63,4.0
106_1,4.0
2158_12,4.0
4494_11,4.0
2243_56,4.0
4241_90,4.0
1899_17,4.0
4631_16,4.0
2757_11,4.0
4256_75,4.0
1061_86,4.0
4853_65,4.0
1_69,4.0
3199_100,4.0
3796_90,4.0
4444_45,4.0
2771_67,4.0
2628_18,4.0
3527_50,4.0
3284_63,4.0
2326_67,4.0
2997_6,4.0
1_82,4.0
2993_8,4.0
4770_43,4.0
1912_90,4.0
253_10,4.0
51_24,4.0
4982_84,4.0
4327_89,4.0
2326_80,4.0
2964_71,4.0
746_64,4.0
2738_24,4.0
3196_84,4.0
899_13,4.0
4591_54,4.0
4489_43,4.0
320_77,4.0
4827_38,4.0
657_76,4.0
872_1,4.0
2770_97,4.0
4762_57,4.0
2869_76,4.0
3804_61,4.0
4822_44,4.0
4299_3,4.0
4882_95,4.0
4560_44,4.0
3480_85,4.0
1361_57,4.0
2774_44,4.0
4188_64,4.0
858_79,4.0
555_78,4.0
4223_21,4.0
3510_85,4.0
1631_2,4.0
953_87,4.0
3242_41,4.0
1029_82,4.0
4655_65,4.0
250_88,4.0
1499_4,4.0
888_79,4.0
1217_25,4.0
4488_9,4.0
2528_1,4.0
4886_55,4.0
395_38,4.0
656_79,4.0
312_40,4.0
353_41,4.0
1527_79,4.0
608_38,4.0
1917_5,4.0
365_51,4.0
1_3,4.0
4610_12,4.0
4169_40,4.0
4967_20,4.0
2570_11,4.0
1787_16,4.0
1748_24,4.0
4598_15,4.0
4166_92,4.0
2817_9,4.0
2935_1,4.0
2484_65,4.0
2461_81,4.0
1979_78,4.0
4916_31,4.0
4816_93,4.0
1775_19,4.0
498_4,4.0
2710_4,4.0
4020_51,4.0
4381_30,4.0
4284_97,4.0
1290_98,4.0
