userId,programId
1009,46
602,100
944,86
3097,49
2631,29
2817,27
2558,77
3504,54
4623,20
4470,27
1120,25
709,36
350,4
1211,90
315,39
828,93
3282,4
4829,36
3453,38
1807,49
735,40
3748,56
2946,12
2056,26
73,26
2052,96
2245,33
2668,83
84,45
1055,90
3403,62
2270,71
1123,77
3247,93
4459,84
3435,10
2605,79
4696,76
3878,81
717,11
4976,94
4736,6
1027,23
3728,32
982,51
3624,37
4904,45
959,66
4200,51
4353,82
2406,54
190,54
3128,54
481,100
2904,87
1361,69
2844,40
1794,87
647,70
2026,17
1620,20
2523,47
4013,19
1352,21
3154,77
1299,24
4216,20
372,82
1711,37
630,20
676,67
3850,52
4994,48
823,13
684,1
2492,37
1086,56
3777,70
602,45
2186,47
76,81
970,69
2024,12
2528,1
3484,22
863,26
1888,28
1243,47
145,21
1753,74
1003,18
2467,94
3545,93
4135,14
2488,34
2365,11
3204,77
4272,97
2380,46
704,95
2549,2
3295,1
1650,99
3233,64
2334,63
2336,81
530,54
1794,23
37,71
4808,80
3232,82
714,69
3071,9
1766,82
1717,57
276,18
1190,7
1940,37
3447,14
2829,45
4638,30
302,44
2951,59
3190,19
2843,17
355,10
2935,1
1284,57
3601,6
1715,56
2091,1
1830,26
1521,57
2144,78
3025,92
4002,36
2125,99
2356,17
3446,44
2804,74
3361,29
4612,81
667,26
1671,2
3762,42
3407,59
2081,30
415,17
3873,66
861,46
442,41
2819,54
1635,23
1499,89
2759,27
1006,1
4972,93
3235,51
360,54
3840,36
2915,89
2946,33
8,65
1714,43
1847,78
2169,29
561,53
1543,60
4869,14
3419,97
1032,96
3102,22
3316,99
3224,74
1026,91
2242,22
2482,87
3648,26
4115,3
1456,7
288,75
1246,33
4655,65
3140,94
2390,23
3777,69
2349,37
959,84
4197,56
3960,16
3116,21
2427,98
4916,31
3942,76
300,77
2886,38
3800,85
4011,41
1803,73
892,74
3726,77
174,15
3627,46
1648,46
2362,58
2066,28
1587,49
4901,46
304,12
2267,85
1310,20
724,95
355,3
3676,36
725,28
4519,22
243,45
1388,33
4311,92
2285,44
2978,54
4315,3
3667,25
2043,59
926,49
4369,88
216,71
2143,33
1668,83
3284,63
3501,37
4473,76
3936,52
3445,93
2936,41
856,10
4934,81
2679,82
3137,26
3252,55
304,34
2993,6
3137,47
2855,50
4225,32
2959,16
3754,26
1759,75
1291,81
1710,25
2564,77
2539,81
3755,32
524,39
2620,35
1700,55
345,94
2772,40
3124,75
4768,57
4288,89
3929,66
2315,78
2354,42
4241,59
4178,69
4068,4
2150,61
3806,88
3707,90
4808,38
1149,78
2890,30
3542,25
4323,51
1095,28
980,87
2061,19
1185,39
1741,88
3179,18
1178,45
2972,49
4452,45
2357,15
4720,70
4966,46
2243,56
1015,78
2647,91
3512,100
3578,4
1828,52
3152,25
277,63
3267,51
2829,88
899,57
169,13
1508,2
4148,7
1019,80
4870,16
1822,54
3822,1
2491,98
3505,3
3618,22
2935,73
4283,33
4248,55
3148,68
1849,44
295,57
4912,63
1092,64
4029,93
1207,45
821,77
564,88
3356,53
46,57
4705,67
810,53
4729,41
4557,94
3201,59
3495,84
1472,79
1535,83
1915,60
695,66
1594,24
3506,7
3064,57
1448,65
4070,63
3556,7
3137,77
3881,95
1310,57
1788,33
51,29
4075,33
1048,30
4401,14
4088,40
2114,47
3858,49
4224,65
264,33
3563,34
1184,9
4277,19
4169,34
17,9
992,36
2382,74
4268,30
4451,55
201,21
161,81
1069,65
2183,69
4356,89
1456,76
4422,8
550,83
8,2
3408,64
4723,50
2005,18
2908,53
1449,27
2290,12
4657,76
53,4
1544,72
140,20
981,77
366,41
4528,66
306,33
971,27
2574,90
1678,60
4729,98
2047,93
613,57
2321,24
261,52
3236,84
244,58
2324,10
498,91
2282,7
4929,56
939,11
35,41
4982,12
429,96
2393,43
568,68
3993,84
4897,87
439,62
3699,75
4797,90
1340,71
1573,81
941,19
1786,20
3907,100
4853,42
2574,12
440,22
2615,92
1857,10
2489,66
690,31
1232,87
2620,28
4122,23
3748,89
3070,58
4232,3
1200,44
2574,29
2962,81
4458,41
1241,30
751,78
1813,63
1790,67
868,19
2885,69
329,94
2187,63
4139,97
4475,73
4930,61
4165,69
1247,67
2998,97
3860,53
3796,90
4164,35
2578,55
3104,39
644,71
238,78
1892,42
2777,88
3765,52
2884,84
443,11
1829,28
3917,82
2357,22
4691,41
4483,2
4501,93
38,78
1532,88
1158,59
1602,6
1461,49
4897,25
4511,83
614,53
911,70
4320,23
3023,43
4645,82
3678,81
4463,35
667,48
607,22
3119,55
2602,70
1128,70
2877,77
4855,54
108,11
1584,33
435,4
192,89
2314,9
4810,83
1252,22
1486,64
753,82
2015,98
4088,48
4708,3
1874,71
1508,70
2331,61
1242,4
1947,50
2223,18
481,55
3971,85
4909,64
15,40
654,21
4309,12
3723,48
1957,59
1098,85
2641,57
4994,88
3821,7
2516,42
2431,77
1866,87
90,90
2645,66
168,7
476,86
4725,55
1542,63
2324,38
1681,57
3067,91
277,16
1897,51
594,7
4502,33
3172,70
1480,45
1912,53
3555,53
995,42
4612,38
2908,50
3211,47
2705,9
1190,60
125,33
76,61
3166,99
2612,81
4789,32
3799,60
242,60
4710,29
628,62
1484,19
4240,49
3636,21
308,90
404,52
1575,82
4859,71
2652,48
1552,89
176,11
848,14
4609,5
1,64
1866,71
3819,20
1584,78
523,1
4746,7
4224,14
4360,59
825,37
872,85
3238,59
3935,15
3188,48
3464,89
4305,45
4610,55
1088,75
3368,38
3423,4
1825,26
320,23
1584,92
3493,63
1306,46
79,47
869,44
2193,1
4031,4
3153,2
2354,85
3582,93
1935,68
1597,15
767,18
3161,81
2671,40
2326,67
4462,49
2771,67
3173,68
3963,83
2378,93
2637,16
625,100
2030,96
1964,72
225,55
3502,13
2901,90
671,23
4041,71
1325,72
875,97
1575,53
1346,3
4875,21
4633,73
1161,45
2497,24
4132,17
4030,35
1185,33
3417,91
101,11
2439,77
1282,41
2135,99
4445,16
3399,21
2742,43
1626,73
4422,44
1642,22
2340,29
1272,67
727,17
4168,82
2608,7
1,82
3893,78
2386,74
1217,25
3553,27
2961,70
1672,96
3597,66
4179,97
523,97
2290,22
579,78
1307,62
4152,80
2476,54
475,60
2199,57
2743,63
377,30
4356,45
4067,54
135,50
3032,30
1435,60
1582,72
562,38
280,56
818,42
3639,73
1890,62
2984,25
2176,64
2288,91
4759,51
1890,34
1057,12
455,97
4918,32
1784,16
3514,2
4791,54
3223,88
1978,72
266,17
3013,3
420,35
336,85
3550,61
2562,55
30,82
1909,36
3317,14
4133,36
2726,5
3652,2
1113,49
1519,11
708,33
4627,76
1393,14
1964,3
2422,85
2169,70
2436,55
3023,29
34,53
4895,56
4274,22
3909,12
2084,77
44,27
1541,4
3880,7
3107,52
3364,70
1787,53
3794,69
3421,78
2622,19
2676,35
4282,86
4241,99
351,7
4710,66
4363,20
446,7
3275,73
3326,62
2642,35
229,63
1087,3
855,27
4733,29
2817,28
949,69
3480,85
203,78
4518,85
4484,100
4798,97
2569,41
1807,85
4967,20
3736,83
3320,59
1725,8
4370,14
131,95
367,72
691,51
1990,62
549,48
3402,61
2373,67
680,69
2075,19
4226,38
3586,81
2354,34
1032,71
3848,24
2034,51
3800,1
4562,5
2732,12
2429,91
1511,8
4412,95
1897,58
3172,15
1804,50
764,69
3189,6
1716,21
2780,37
4125,65
2559,46
3985,97
4508,52
4977,39
416,77
1536,59
4585,7
4679,28
4433,29
408,71
4947,73
3520,100
754,27
1491,6
3463,41
2702,70
3259,65
760,86
74,30
2352,58
2909,91
2354,68
1367,55
3007,12
4142,4
3358,24
4079,30
4144,99
3840,46
3796,48
4810,29
1446,21
1992,35
580,57
2847,33
3439,20
1063,71
497,12
1775,19
875,30
1225,70
2685,20
2698,50
915,80
383,34
1962,59
2517,69
3310,18
4138,7
4206,86
4467,65
2363,14
3017,33
1382,53
3738,56
598,75
943,47
973,87
3250,35
2818,26
1154,8
2159,7
1879,27
2422,6
1894,62
3383,100
2025,65
1677,42
3280,90
50,28
2230,11
4553,77
4869,73
4872,53
3853,72
3023,17
2645,64
1555,86
1952,64
4559,60
3888,54
71,37
2830,33
4479,89
2775,67
364,25
4463,73
4960,100
1929,85
3610,35
3015,100
2161,72
4313,83
3101,48
1106,50
2072,67
748,48
2327,32
1161,5
3718,99
359,45
31,12
4655,40
29,74
4869,69
2183,94
4019,62
4280,13
4084,64
4706,32
201,42
269,44
736,27
272,40
1487,44
637,88
3502,64
4864,17
4755,23
2201,17
3852,14
3118,83
645,3
4486,67
2767,97
1179,7
2823,100
4223,52
2728,92
4603,80
3151,51
3635,20
4354,16
4345,26
3236,79
3489,42
2741,43
4215,63
2,53
4511,60
4373,75
4759,23
4803,90
2413,98
1105,87
3264,73
3488,67
4302,41
607,61
2738,24
1253,57
4374,53
2105,33
4356,8
2945,100
1634,84
84,9
4317,91
4386,33
2755,3
4506,87
4910,100
2309,39
1748,59
1006,4
4024,29
4692,28
1149,94
4045,70
149,83
248,48
1844,88
2071,62
3610,5
1661,68
4604,44
1756,76
3666,44
4439,15
438,42
1942,100
3658,100
2998,51
2143,38
369,60
1895,41
2869,76
3060,22
2531,18
3577,95
3673,21
4813,46
2140,82
890,95
2293,34
4689,17
1784,79
1930,13
1642,37
3288,47
1905,54
221,70
2824,97
4231,38
4955,11
1303,14
1700,31
4748,6
2968,80
921,22
3895,66
1137,59
2470,68
4894,95
1052,99
4254,55
3208,36
2291,88
2313,23
4766,60
3182,60
607,7
2530,37
3132,29
3224,3
4910,56
2579,19
2719,81
1878,51
4485,26
2471,97
788,78
2225,7
4822,83
4418,20
1597,57
3941,34
1118,22
1216,78
1074,52
3256,37
2480,20
3980,22
60,73
2238,84
2019,9
4764,43
208,69
4514,82
2840,21
2067,27
2818,23
3036,3
3840,86
975,15
4204,45
4992,62
3284,3
3659,40
3495,74
2698,5
203,24
2204,55
3339,17
4327,28
2415,27
1334,11
2450,11
1961,3
2478,43
3201,48
1573,30
1765,19
3800,80
629,70
2695,54
2410,56
792,84
4995,81
2610,96
3408,79
2903,24
4925,69
4828,65
637,68
513,73
596,24
1039,73
4157,91
2292,83
3551,28
2271,87
679,1
1386,4
2298,8
4729,48
1010,7
3113,52
789,25
3858,61
3057,79
3601,92
2276,35
3256,90
1574,47
1361,45
2331,75
783,88
1899,17
2479,43
4396,25
2774,20
3556,54
4778,45
2912,22
3082,89
318,59
901,55
3008,9
3528,3
3417,60
90,20
1913,74
2110,74
513,97
1620,55
2687,90
2971,67
3437,21
2908,82
441,57
3646,86
2061,6
1691,73
1117,39
2205,83
1501,34
3454,15
3179,9
1622,44
888,24
2089,28
643,92
1434,97
2236,34
2408,51
552,59
468,71
4702,3
1575,95
148,44
3990,58
4464,85
4422,18
861,96
4530,50
3395,53
744,41
708,28
834,25
4103,73
1779,20
969,96
4099,94
4437,6
4063,53
3108,15
4093,98
2414,27
3290,14
2966,21
2614,68
4292,63
318,29
4118,82
2677,43
2796,56
848,24
1393,99
2859,98
1947,31
1787,16
1,91
1219,36
2727,28
462,9
2145,99
174,85
2247,97
2574,13
62,12
192,53
20,8
3371,88
3407,51
2444,60
4902,41
525,2
3748,13
2413,91
3465,69
3347,46
737,35
4010,35
3391,35
4267,69
2699,35
166,75
2108,56
2257,100
3377,85
3442,96
1624,11
3219,14
2910,94
4583,83
1669,69
2351,25
1100,47
3371,61
4899,60
172,71
1249,57
2817,97
4386,87
4111,84
3217,98
232,88
3834,14
3649,63
4647,87
330,74
4036,31
4152,85
3386,86
802,9
555,80
2106,87
89,7
4563,28
698,53
4511,56
3275,41
1189,90
3398,31
3781,41
4058,57
2554,99
3386,66
679,70
3313,71
4782,62
936,76
423,36
2155,15
1752,20
3045,64
646,4
3880,36
1271,90
1193,16
2320,52
831,72
480,14
223,47
4166,92
4247,38
4426,54
1626,41
49,99
3509,87
2480,5
3241,7
1764,64
928,12
1499,23
2958,54
1170,66
3643,27
20,87
4555,10
884,49
4466,12
3239,70
4120,17
4825,65
4567,10
3151,75
1333,71
3478,5
795,61
4518,26
3648,10
1528,90
2012,7
4551,39
3731,59
3574,17
1493,66
850,96
4228,94
2710,34
2394,33
4018,38
4712,77
1495,49
4305,12
2065,58
710,7
1128,48
3088,14
3446,13
1511,34
1817,37
3429,28
1866,68
891,81
2456,86
3768,39
3367,81
2071,25
3817,70
2298,33
665,46
3399,50
187,93
2387,87
1590,57
1288,96
406,63
4947,92
3808,74
2475,33
3218,91
2550,36
3221,8
738,40
3019,64
1162,3
886,1
97,36
2678,36
2732,64
2797,21
3759,55
2705,98
3247,3
376,91
2315,70
3161,73
3018,69
3146,54
1970,20
3523,44
4685,5
4733,53
752,16
3911,62
956,84
1380,39
86,33
560,36
2891,71
1702,12
3758,57
228,97
3973,100
738,81
2139,99
4600,85
4657,39
530,15
602,19
3810,91
1853,10
968,56
3199,100
1785,30
884,28
762,13
2282,67
1127,75
552,42
4586,55
4188,64
2878,25
2923,85
1630,24
599,15
3050,47
3453,74
130,9
3649,95
1624,84
976,78
354,19
1467,39
1968,62
1234,37
2413,37
829,64
4138,29
1934,60
3148,26
1840,21
4530,69
2529,59
3255,27
3375,61
1085,12
931,11
2131,68
1044,68
2864,2
4367,61
4400,68
523,40
886,67
3317,46
2555,60
2572,52
1825,4
250,87
1235,22
1258,21
1836,89
793,61
2015,9
3523,23
3057,49
4752,79
3013,72
3834,1
551,22
283,92
2645,42
4774,25
2218,55
1617,13
4880,1
2157,11
881,14
404,90
71,4
3091,86
3777,59
939,56
1349,16
4535,24
4255,16
1117,48
3068,23
1593,8
387,45
2874,75
1293,77
2488,40
3807,5
4675,19
2702,82
766,46
1548,68
210,85
4407,1
3952,44
734,90
1491,7
67,83
4319,93
215,52
1191,16
449,21
3720,55
378,35
553,37
3132,61
1248,56
1854,58
1215,67
416,14
1331,67
2066,76
3584,19
2259,77
625,80
413,74
910,96
2867,66
4030,15
1463,28
4629,2
1917,5
395,38
2405,38
496,53
3064,78
884,43
4983,1
665,88
4606,52
4571,65
518,38
1748,24
3457,4
4982,9
3475,6
258,74
2461,81
162,31
1061,86
3672,58
2456,44
1940,40
3002,37
2456,96
2897,74
235,49
1418,88
1457,22
4608,81
2282,91
4801,86
778,22
2859,88
2061,31
3591,100
1135,14
4879,25
657,76
1959,38
3061,42
2382,35
988,20
4222,69
1993,24
288,13
3662,1
959,50
3650,42
3658,10
494,66
2797,85
4403,89
301,17
421,31
568,11
3845,95
992,76
1236,64
3932,50
4917,89
1449,8
157,33
2742,65
2736,35
1327,67
4266,46
1399,56
3241,89
1916,94
2158,55
2344,18
49,27
4311,60
306,35
1754,13
4916,3
57,11
514,85
2324,2
4500,17
1053,50
3884,36
2224,47
9,45
166,39
903,34
2773,67
4849,49
3538,9
3039,9
2108,38
594,75
94,23
97,49
2942,25
2235,46
2624,77
3479,58
325,77
4005,47
2481,44
1140,10
4873,46
4115,37
4626,73
510,82
3052,17
4086,48
1671,38
183,87
4270,1
1304,14
2596,71
3223,36
3429,50
2429,88
2810,40
2533,37
3135,49
3422,89
1702,58
4813,30
4586,20
4458,61
97,73
4078,35
3053,8
3504,57
906,34
3964,46
3893,40
1229,20
2516,28
3913,34
3482,22
1170,31
4020,51
1920,96
3406,52
599,62
3030,69
3727,29
3242,1
4818,32
3968,28
1055,52
2542,31
1884,14
4212,98
1733,96
2394,55
818,7
4791,57
1168,54
3524,87
3803,3
2483,94
1682,51
1589,35
3562,93
198,48
4809,31
3014,23
2492,13
4639,9
1548,34
61,56
3114,52
1336,85
2370,7
2423,4
4145,23
4439,19
1499,4
667,35
868,91
3485,24
1163,74
3971,1
1441,97
495,6
45,82
1784,96
2077,50
4112,12
4653,13
2702,51
276,15
1350,15
2186,65
3311,40
3805,74
535,23
4093,54
592,40
2028,37
2979,81
3118,95
3977,84
1003,66
1515,32
286,98
2308,89
3207,66
3874,93
3157,20
4304,86
4647,96
4660,92
4797,93
4782,81
1287,35
1982,69
3592,14
1062,68
99,95
4455,68
1307,27
1286,81
1264,84
2192,57
3918,40
775,18
1914,31
2812,99
3996,77
4136,98
1546,17
4083,49
3686,86
1533,8
373,18
4033,32
2724,29
3277,78
73,45
4337,46
4228,60
4515,97
2413,22
2936,2
4411,59
679,20
2269,46
4126,6
1834,2
4239,3
3245,66
1501,37
3028,11
565,73
4189,42
1896,29
630,61
142,46
554,64
3797,47
2297,92
1193,53
2166,9
4781,8
1383,44
3256,51
751,81
4284,97
3176,31
2484,65
2926,27
3502,100
3637,69
2773,11
3439,73
2662,42
712,21
51,36
2038,22
4886,17
4968,78
3792,25
4220,79
919,33
4479,91
4446,50
4145,37
2546,63
1770,64
3433,80
3057,3
4359,33
1221,17
1539,8
3152,63
3976,13
3169,15
1916,90
551,32
2045,27
4945,70
4979,56
756,61
587,19
837,15
4249,67
2241,46
2970,87
4314,51
2714,70
1361,57
2559,34
1449,46
2725,28
712,7
2091,33
3703,46
1267,42
3562,92
2661,14
2530,82
2882,53
3257,41
3839,99
1333,85
2750,52
904,1
1214,46
3443,48
1641,3
1090,80
2439,100
4492,63
2438,14
2091,73
4144,47
3935,38
2227,54
3516,97
1983,15
2162,39
4815,13
2847,54
99,28
1311,41
235,6
1165,3
4809,8
155,44
2129,93
2122,99
3913,36
1788,99
202,51
3601,49
3930,42
3096,76
1394,59
3878,27
1816,80
1223,35
2702,23
3716,83
78,61
4148,92
1357,87
1916,59
569,49
3636,72
2616,92
2790,48
4684,35
235,53
2462,20
2378,95
4802,72
570,2
2931,9
4008,40
3491,34
2111,15
1902,32
283,45
1841,83
243,6
4286,65
4714,67
589,33
1706,34
168,84
3250,41
1432,37
580,90
4074,64
8,87
2657,55
762,94
4155,96
4001,85
3010,71
25,39
4154,74
4986,34
1314,25
100,24
4101,89
2910,28
2465,48
1339,83
449,3
3728,96
1438,22
2904,36
2865,22
1138,62
4133,6
1672,39
1784,100
1614,27
2247,69
1200,39
516,37
3751,22
3586,20
1995,85
1988,65
3538,29
460,80
1377,44
683,89
2567,27
3107,68
3679,87
2912,35
839,55
3237,74
3670,71
2993,8
1406,33
3444,1
2731,1
2010,16
4596,54
4161,3
4984,42
3490,100
1968,84
2913,79
1385,95
4395,16
4621,21
1431,5
2585,13
1699,92
671,96
4411,9
4294,4
3798,88
3134,100
3538,80
382,76
263,60
4462,57
1485,46
3951,42
4493,76
4070,60
2503,46
854,27
803,49
2331,47
2594,14
4699,6
3307,46
3623,49
1674,44
3926,49
2513,86
877,4
3391,12
1002,89
1516,87
1098,61
4831,4
3249,45
3448,63
208,79
1900,8
2092,59
3570,63
2489,77
1891,71
2205,38
3208,46
4986,89
2997,6
210,47
449,34
164,58
3715,39
926,57
2112,86
3666,84
1735,88
584,50
1381,44
4479,36
1207,49
1798,33
3527,50
553,34
994,86
726,52
4747,89
2452,90
4560,78
4828,57
4115,16
3861,33
3722,58
1115,72
4953,29
2042,57
4433,27
3004,2
2087,37
1720,71
4762,43
2528,71
720,19
49,21
2776,45
3835,84
2524,78
1065,98
910,87
4096,53
2825,3
292,56
2262,100
3498,51
1243,34
3683,8
3568,27
241,78
1770,19
3212,19
1387,19
4437,17
473,72
2699,57
4139,29
2636,89
2702,39
711,81
2529,13
2902,25
56,24
2268,68
191,86
536,39
1840,52
156,60
1265,34
2535,93
4391,44
723,30
4047,87
2746,17
4993,90
2893,46
1359,86
4270,28
2839,82
3331,20
4207,20
2392,56
4068,36
4921,82
4424,52
4468,62
748,87
4927,98
1594,94
309,62
626,99
1970,16
611,33
4771,85
2820,47
382,100
3351,99
1246,78
1196,9
2746,58
609,58
2665,20
2838,15
1370,51
3242,41
1793,29
1163,66
4560,20
2420,77
3504,40
144,13
669,80
2699,100
2243,86
2280,71
2309,95
614,96
2774,90
3633,38
3701,10
3342,90
2609,53
686,85
4634,54
365,51
2256,99
3823,37
4323,53
2326,24
4731,48
3290,93
2874,45
4963,11
3369,27
2118,24
3136,4
933,53
897,6
2971,78
2605,61
3845,86
1518,47
312,40
3735,23
1544,21
4355,58
2413,1
3450,65
2799,49
1872,67
4077,12
3628,43
1025,69
555,20
3494,3
3165,59
21,19
4193,22
709,22
2877,54
3804,39
1807,13
1587,87
4396,34
2240,9
3869,26
4566,58
1553,75
453,77
4,13
4549,4
1490,90
3470,4
1029,82
3739,44
577,42
1039,10
1753,23
2290,4
3104,34
2955,39
1640,13
2020,38
4750,67
1627,24
729,30
3447,30
1822,72
3220,98
4784,7
3266,56
2366,43
88,48
888,11
4046,85
3636,50
4582,41
1558,7
204,71
1646,14
2871,49
3544,14
1975,91
430,39
2557,96
3767,42
4385,1
4249,87
4148,45
1630,83
223,50
4886,4
1732,93
167,60
1264,6
1025,38
4635,16
2248,8
4674,4
3180,14
2738,26
3866,38
4751,2
2654,85
4667,66
4098,21
954,48
1845,44
3640,20
2708,75
904,81
2709,98
3583,46
3305,99
3997,30
1512,99
1195,13
4721,28
1326,86
1299,2
3355,72
4802,98
2258,92
2089,64
3590,52
4624,46
14,100
3542,95
4256,75
2807,79
2758,83
1407,99
3430,33
1253,99
2671,37
2176,21
1902,81
1244,98
2709,80
959,82
2862,83
3925,53
1274,75
872,1
937,78
1896,15
735,68
2764,14
3100,15
3330,44
615,26
2595,4
2157,74
3717,7
2262,32
3846,32
3848,68
3898,99
3504,100
4189,43
4345,17
1093,35
403,52
2399,80
1223,28
2710,4
1287,70
326,52
4698,24
2788,46
3491,80
1125,37
3338,8
2355,17
4198,88
885,61
1902,54
2779,61
3367,41
2460,66
4724,52
1898,2
1021,18
4147,20
1618,65
1073,54
2510,18
3291,90
3102,3
687,61
1616,19
1819,97
536,35
502,42
1198,18
3510,85
1357,35
1517,29
51,100
1255,44
1050,2
2725,92
1687,42
1223,57
1403,1
4071,74
4827,38
792,3
2510,34
4071,90
1061,71
2818,30
4646,99
1199,98
4358,29
515,7
3690,57
4774,8
3101,21
4731,15
2204,23
3907,54
2606,48
4922,98
4229,96
4196,99
4999,63
1712,56
2306,23
3022,86
632,75
491,85
833,39
437,91
498,4
4806,37
607,56
1527,79
225,67
1383,88
1699,82
4547,85
2519,97
1117,89
2977,55
4454,11
4991,45
1652,42
1044,26
555,78
1632,8
4532,75
4579,100
2789,97
573,24
2758,91
3486,79
4672,83
2081,21
4428,79
4717,33
4249,44
3049,72
4376,65
3783,1
2353,35
4332,54
4057,52
664,48
4509,31
2468,89
4576,9
1143,51
4489,43
2069,77
1444,79
3968,95
1498,88
4246,75
1492,62
1079,45
194,8
1812,48
1214,65
4933,47
1530,25
4621,32
4095,40
3734,74
1327,5
3449,11
1560,43
444,45
3810,20
2105,24
947,35
1264,61
4135,39
3139,79
240,68
1137,61
4484,42
4968,60
3553,35
3131,50
1402,61
3607,47
2929,32
126,83
3845,41
2838,91
2432,12
2726,72
3188,24
666,1
1368,87
826,59
4606,55
1099,44
2854,10
3060,54
1934,94
3520,28
3308,88
2251,24
10,82
3202,74
3374,14
4732,21
3600,74
3063,56
1113,88
2387,5
3700,98
2869,6
2767,31
414,48
4180,44
4590,46
1123,82
1316,15
3443,77
593,26
526,86
1623,7
299,71
2534,41
2038,6
947,8
1285,58
860,39
1317,53
2206,82
4530,51
4871,62
3170,54
1366,56
239,3
934,100
1470,47
4539,94
1176,89
4807,1
2528,61
4940,55
2387,17
3489,47
4307,51
2895,56
3855,44
205,83
2265,29
1188,70
4589,9
2362,34
3751,29
1181,85
3500,8
301,34
3096,34
3662,57
746,65
4130,5
4066,46
2424,16
4885,27
3243,26
3139,87
524,40
4822,44
3180,68
3533,72
1767,30
1854,34
2636,83
4507,15
4971,42
4400,43
2390,58
4839,89
852,49
1045,88
1698,46
4016,28
950,74
793,37
4716,87
2419,97
1573,36
3196,28
3977,87
2043,44
1408,100
3011,44
464,9
1082,76
3100,71
195,48
2194,54
2026,79
2947,52
2383,80
4661,40
2227,11
1052,65
96,89
4973,42
1934,47
1769,70
3248,72
3999,51
3773,99
2246,15
4656,74
3315,83
4415,45
3914,87
914,31
4337,11
2149,34
1253,1
1236,15
657,56
43,85
2598,76
2648,37
636,82
4662,37
2577,42
3279,13
4498,69
4544,61
2038,33
3178,19
2558,6
4982,84
3785,83
190,70
3925,59
2688,96
4749,11
2118,9
3050,74
738,29
4853,65
2709,5
4721,38
4056,68
4188,10
1379,89
583,98
741,39
2055,35
784,94
724,69
3400,36
1633,13
3248,32
3658,55
3319,71
1550,17
3520,14
4089,74
1114,67
405,88
225,72
1435,10
2081,40
3265,30
4503,95
3834,27
2822,35
1861,30
557,21
2370,76
4018,77
1047,5
2981,89
2904,56
1623,79
320,77
250,88
888,79
3972,76
3891,28
3728,62
3867,60
1172,20
3358,7
3938,24
4370,36
4064,39
2350,45
483,60
2623,86
2758,81
1952,95
4429,93
1486,81
1066,22
1197,57
3917,80
1247,6
29,53
3289,26
1839,23
4719,47
3744,16
3716,100
4912,92
174,91
2985,53
2554,38
4527,6
3079,17
4320,73
3853,6
2978,18
846,76
736,80
2836,57
3602,38
4359,11
543,18
326,72
2587,59
2167,68
2247,70
24,7
2425,93
4436,86
2018,74
1456,73
3847,88
2368,13
2574,69
526,79
148,95
1136,90
1902,18
220,80
2759,66
3353,64
451,54
3472,24
4590,3
1380,23
28,79
4455,3
530,22
390,63
3510,95
3747,58
2328,75
2562,20
1694,59
4964,26
191,63
1577,44
4166,43
3195,43
4474,34
3918,66
4633,32
2965,29
4323,90
2091,36
4225,26
1593,78
1006,39
4502,55
2374,20
2448,46
4179,35
15,15
4075,93
4358,95
3267,48
2324,18
2504,81
1785,56
2217,90
4549,93
856,58
623,84
1927,29
4076,97
521,98
3836,17
750,35
654,28
66,3
2151,31
2193,80
604,77
48,31
2554,73
292,50
